year,country,attack_type,target_industry,attack_source,security_vulnerability_type,defense_mechanism_used,number_of_affected_users,incident_resolution_time_(in_hours),predicted_loss
2032,France,Phishing,Finance,Botnet,Misconfigurations,Training,600000,30,50.72740000000001
2032,China,Malware,Healthcare,Hacker Group,Unpatched Software,Antivirus,700000,32,64.57969999999997
2032,Brazil,DDoS,Retail,Insider,Weak Passwords,Firewall,800000,34,53.37640000000002
2032,Canada,Ransomware,IT,Botnet,Misconfigurations,Training,900000,36,56.66970000000003
2032,Australia,Phishing,Finance,Hacker Group,Unpatched Software,Antivirus,1000000,38,45.397699999999986
2033,USA,Ransomware,IT,Hacker Group,Unpatched Software,Antivirus,100000,20,62.05320000000002
2033,India,Phishing,Finance,Insider,Weak Passwords,Firewall,200000,22,40.62620000000002
2033,Germany,Malware,Healthcare,Botnet,Misconfigurations,Training,300000,24,61.84450000000002
2033,UK,DDoS,Retail,Hacker Group,Unpatched Software,Antivirus,400000,26,57.14459999999999
2033,Japan,Ransomware,IT,Insider,Weak Passwords,Firewall,500000,28,48.18999999999998
2033,France,Phishing,Finance,Botnet,Misconfigurations,Training,600000,30,50.72740000000001
2033,China,Malware,Healthcare,Hacker Group,Unpatched Software,Antivirus,700000,32,64.57969999999997
2033,Brazil,DDoS,Retail,Insider,Weak Passwords,Firewall,800000,34,53.37640000000002
2033,Canada,Ransomware,IT,Botnet,Misconfigurations,Training,900000,36,56.66970000000003
2033,Australia,Phishing,Finance,Hacker Group,Unpatched Software,Antivirus,1000000,38,45.397699999999986
2034,USA,Ransomware,IT,Hacker Group,Unpatched Software,Antivirus,100000,20,62.05320000000002
2034,India,Phishing,Finance,Insider,Weak Passwords,Firewall,200000,22,40.62620000000002
2034,Germany,Malware,Healthcare,Botnet,Misconfigurations,Training,300000,24,61.84450000000002
2034,UK,DDoS,Retail,Hacker Group,Unpatched Software,Antivirus,400000,26,57.14459999999999
2034,Japan,Ransomware,IT,Insider,Weak Passwords,Firewall,500000,28,48.18999999999998
2034,France,Phishing,Finance,Botnet,Misconfigurations,Training,600000,30,50.72740000000001
2034,China,Malware,Healthcare,Hacker Group,Unpatched Software,Antivirus,700000,32,64.57969999999997
2034,Brazil,DDoS,Retail,Insider,Weak Passwords,Firewall,800000,34,53.37640000000002
2034,Canada,Ransomware,IT,Botnet,Misconfigurations,Training,900000,36,56.66970000000003
2034,Australia,Phishing,Finance,Hacker Group,Unpatched Software,Antivirus,1000000,38,45.397699999999986
